Fuel Station Name,Date/Time,Petrol/Diesel/Gas,Payment,Queue,Road,Suburb,Station,City,Date,Time
HRE Zuva Pomona,26/10/2018 11:15,,All payment methods accepted.,Fuel finished,,Pomona,Zuva,Harare,26/10/2018,12:15
HRE Zuva The Grange,26/0/2018 12:12,Petrol,,,,The Grange,Zuva,Harare,26/10/2018,12:12
Total Makomva,26/10/2018 12:12,Diesel,,,Glenview Way,Glenview,Total,Harare,26/10/2018,12:12
HRE Total Chisipite (24hr),26/10/2018 12:11,,,Fuel finished,Enterprise Rd,Chisipite,Total,Harare,26/10/2018,12:11
HRE Zuva Helensvale (24hr),26/10/2018 11:30,Petrol,Everyone/Swipe,Queue +/-50 cars,Borrowdale Rd,Helensvale,Zuva,Harare,26/10/2018,11:30
HRE Zuva Piers,26/10/2018 12:24,Petrol,,Queue +/-20 cars,Piers Rd,Borrowdale,Zuva,Harare,26/10/2018,11:24
HRE Total Avondale (24hr),26/10/2018 11:05,"Petrol,Diesel",Everyone/Swipe,Fuel has been delivered ,King George Rd,Avondale,Total,Harare,26/10/2018,11:05
HRE Total Emerald Hill,26/10/2018 11:05,Diesel,All payment methods,20l per vehicle or Gerry can,Golden Stairs,Emerald Hill,Total,Harare,26/10/2018,11:05
HRE Total Simon Mazorodze,26/10/2018 11:00,Diesel,Everyone/Swipe,Fuel has been delivered ,Simon Mazorodze Rd (Mbudzi roundabout),Harare,Total,Harare,26/10/2018,11:00
HRE Total Simon Mazorodze ,26/10/2018 11:00,Diesel,Everyone/Swipe,Fuel has been delivered ,Simon Mazorodze Rd close to Nazerreth Hospital,Harare,Total,Harare,26/10/2018,11:00
HRE Total Samora (24hr),26/10/2018 10:42,Petrol,Everyone/Swipe,+/-40,Samora Machel Rd,Harare,Total,Harare,26/10/2018,10:42
HRE Total Westgate,26/10/2018 11:00,"Diesel,Petrol",All,Fuel has been delivered ,Lomangandi Rd,Westgate,Total,Harare,26/10/2018,09:35
HRE Zuva Sherwood,26/10/2018 09:15,Diesel,Everyone/Swipe,,Sherwood Dr,Meyrick Park,Zuva,Harare,26/10/2018,09:15
HRE ZX Fuels Umwinzidale,26/10/2018 09:15,Petrol,Swipe/Cash,No queue. More petrol&diesel expected during the day,,Umwinzidale,ZX Fuels,Harare,26/10/2018,09:15
HRE Trek Pomona,26/10/2018 08:47,"Petrol,Diesel",Diesel to all,,Harare Dr,Pomona,Trek,Harare,26/10/2018,08:47
HRE Puma Lytton,25/10/2018 08:47,Petrol,all,,Lytton Rd,Workington,Puma,Harare,26/10/2018,08:47
HRE Zuva Kamfinsa,26/10/2018 08:45,Diesel,Everyone/Swipe,Just received,Arcturus Rd,Kamfinsa,Zuva,Harare,26/10/2018,08:45
HRE Puma Lewisam,26/10/2018 08:25,Petrol,Everyone/Swipe,"Orderl, moving fast",Enterprise Rd,Lewisam,Puma,Harare,26/10/2018,08:25
HRE Zuva Belgravia (24hr),26/10/2018 08:22,Diesel,,Long queue,Churchill/Second Street,Belgravia,Zuva,Harare,26/10/2018,08:22
HRE Petrotrade Park St,26/10/2018 07:33,Diesel,Everyone/Swipe,Short queue,Park St/Mandela,Harare,Petrotrade,Harare,26/10/2018,07:33
HRE Trek Avondale,26/10/2018 07:30,Petrol,For all,No queue,King George Rd,Avondale,Trek,Harare,26/10/2018,07:30
BYO Zuva Hillside,26/10/2018 07:27,Diesel,Everyone/Swipe,Small queue ,Matopos Rd,Hillside,Zuva,Bulawayo,26/10/2018,07:27
HRE Zuva Rolf Valley,26/10/2018 07:06,Diesel,,Reasonable ,Fisher Ave,Rolf Valley,Zuva,Harare,26/10/2018,07:06
HRE Trek Hre Dr/Alpes,26/10/2018 07:02,"Petrol,Diesel","Petrol all, diesel cardholders",,Harare Dr,Northwood,Trek,Harare,26/10/2018,07:02
GWERU Trek,26/10/2018 07:02,"Petrol,Diesel","Petrol all, diesel cardholders ",,,Gweru,Trek,Harare,26/10/2018,07:02
BYO Trek 12th Ave,26/10/2018 07:01,"Petrol,Diesel",Cardholders,,12th Ave/Fife St,Tow,Trek,Bulawayo,26/10/2018,07:01
BYO Trek 15th/Fort Street,26/10/2018 07:00,"Petrol,Diesel",Cardholders,,15th/Fort Street,Bulawayo,Trek,Harare,26/10/2018,07:00
BYO Trek Fife St,26/10/2018 07:00,"Petrol,Diesel",Cardholders only,,Fife St,Bulawayo,Trek,Harare,26/10/2018,07:00
HRE Trek Graniteside (24hr),26/10/2018 06:59,"Diesel,Petrol","Petrol all, diesel cardholders",,Kelvin Corner Cripps,Graniteside,Trek,Harare,26/10/2018,06:59
CHINHOYI Trek,26/10/2018 06:58,Petrol,All,,,Chinhoyi,Trek,Chinhoyi,26/10/2018,06:58
MAR Trek,26/10/2018 06:58,Petrol,All,,,Marondera,Trek,Marondera,26/10/2018,06:58
HRE Trek Kirkmam,26/10/2018 06:57,"Petrol,Diesel",cardholders,,Kirkman Rd,Dzivarasekwa,Trek,Harare,26/10/2018,06:57
MUTARE Trek,26/10/2018 06:56,"Petrol,Diesel","Petrol all, diesel cardholders",,,Mutare,Trek,Mutare,26/10/2018,06:56
HRE Trek Samora,26/10/2018 06:55,"Petrol,Diesel","Petrol all, diesel cardholders",,Leopold/Samora,Harare,Trek,Harare,26/10/2018,06:55
BYO Trek Fort St (24hr),26/10/2018 06:55,"Petrol,Diesel",Cardholders only,,Fort St,Bulawayo,Trek,Bulawayo,26/10/2018,06:55
